This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2023.12.25)  25 DEC 2023 02:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./lab.tex
(lab.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count291
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/etoolbox/etoolbox
.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count292
)
\@linkdim=\dimen178
\Hy@linkcounter=\count293
\Hy@pagecounter=\count294

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/pd1enc.d
ef
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count295

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/puenc.de
f
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count296
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen179

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count297
\Field@Width=\dimen180
\Fld@charsize=\dimen181
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atbegshi-ltx
.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count298
\c@Item=\count299
\c@Hfootnote=\count300
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hpdftex.
def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atveryend-lt
x.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count301
\c@bookmark@seq@number=\count302

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/re
runfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip58
) (__customdefs.tex
\c@point=\count303
) (__tables.tex
\c@tablenumber=\count304
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3backend/l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2023-11-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
\l__pdf_internal_box=\box58
) (/Users/drakanoy/PycharmProjects/laby_fizika/out/lab.aux)
\openout1 = `lab.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Info: Redefining \th on input line 18.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(42.67912pt, 526.376pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 773.91498pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=526.376pt
* \textheight=745.46223pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-84.26999pt
* \headheight=12.0pt
* \headsep=28.45274pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count306
\scratchdimen=\dimen182
\scratchbox=\box59
\nofMPsegments=\count307
\nofMParguments=\count308
\everyMPshowfont=\toks36
\MPscratchCnt=\count309
\MPscratchDim=\dimen183
\MPnumerator=\count310
\makeMPintoPDFobject=\count311
\everyMPtoPDFconversion=\toks37
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epstopdf-pkg/epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00miktex/epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 18.
 (/Users/drakanoy/PycharmProjects/laby_fizika/out/lab.out)
(/Users/drakanoy/PycharmProjects/laby_fizika/out/lab.out)
\@outlinefile=\write4
\openout4 = `lab.out'.

Package epstopdf Info: Source file: <images/au-logo-shadow.eps>
(epstopdf)                    date: 2023-02-20 01:18:28
(epstopdf)                    size: 13844 bytes
(epstopdf)             Output file: <images/au-logo-shadow-eps-converted-to.pdf
>
(epstopdf)                    date: 2023-02-20 01:19:32
(epstopdf)                    size: 6136 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=images/au-logo-shado
w-eps-converted-to.pdf images/au-logo-shadow.eps>
(epstopdf)             \includegraphics on input line 19.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/au-logo-shadow-eps-converted-to.pdf): P
DF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/au-logo-shadow-eps-converted-to.pdf, id=6, 745.78625pt x 382.42876pt>
File: images/au-logo-shadow-eps-converted-to.pdf Graphic file (type pdf)
<use images/au-logo-shadow-eps-converted-to.pdf>
Package pdftex.def Info: images/au-logo-shadow-eps-converted-to.pdf  used on in
put line 19.
(pdftex.def)             Requested size: 105.27359pt x 53.97731pt.

Overfull \hbox (2.61046pt too wide) in paragraph at lines 19--19
[]  
 []


Overfull \hbox (3.04216pt too wide) in paragraph at lines 20--21
[]  
 []


Overfull \hbox (23.15901pt too wide) in paragraph at lines 27--28
[]\T2A/cmr/m/n/14.4 -Измерение зависимости холловской электродвижущей силы от и
ндукции магнитного
 []


Overfull \hbox (17.4489pt too wide) in paragraph at lines 37--38
[]\T2A/cmr/m/n/14.4 Измерение зависимости поперечного напряжения от величины ин
дукции магнитного
 []

[1

{/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdfte
x/pdftex.map} <./images/au-logo-shadow-eps-converted-to.pdf>]
<images/scheme.png, id=31, 514.92375pt x 304.13625pt>
File: images/scheme.png Graphic file (type png)
<use images/scheme.png>
Package pdftex.def Info: images/scheme.png  used on input line 92.
(pdftex.def)             Requested size: 526.376pt x 310.9249pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 92--93
[][] 
 []

[2 <./images/scheme.png>]
Overfull \hbox (2.26025pt too wide) in paragraph at lines 108--109
[]\T2A/cmr/bx/it/14.4 8. Результаты прямых измерений и их обработки (таблицы, п
римеры
 []


Overfull \hbox (42.8516pt too wide) in paragraph at lines 112--113
[]\T2A/cmr/bx/it/14.4 9. Расчет результатов косвенных измерений (таблицы, приме
ры расчетов)
 []


Overfull \hbox (22.08821pt too wide) in paragraph at lines 113--115
[]\T2A/cmr/m/n/14.4 Установив постоянный ток $\OML/cmm/m/it/14.4 I \OT1/cmr/m/n
/14.4 = 2\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 5[]$ \T2A/cmr/m/n/14.4 через об
разец, и, снимая поперечное напряжение
 []

Package epstopdf Info: Source file: <images/holl.eps>
(epstopdf)                    date: 2023-10-09 21:30:18
(epstopdf)                    size: 33895 bytes
(epstopdf)             Output file: <images/holl-eps-converted-to.pdf>
(epstopdf)                    date: 2023-10-09 21:31:04
(epstopdf)                    size: 21460 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=images/holl-eps-conv
erted-to.pdf images/holl.eps>
(epstopdf)             \includegraphics on input line 119.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/holl-eps-converted-to.pdf): PDF inclusi
on: found PDF version <1.7>, but at most version <1.5> allowed
<images/holl-eps-converted-to.pdf, id=44, 463.7325pt x 347.2975pt>
File: images/holl-eps-converted-to.pdf Graphic file (type pdf)
<use images/holl-eps-converted-to.pdf>
Package pdftex.def Info: images/holl-eps-converted-to.pdf  used on input line 1
19.
(pdftex.def)             Requested size: 526.376pt x 394.24867pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 119--120
[][] 
 []

[3]
Overfull \hbox (15.62683pt too wide) in paragraph at lines 239--241
\T2A/cmr/m/n/14.4 была расчитана константа Холла. В разных справочниках мы нашл
и разные табличные
 []


Overfull \hbox (15.42792pt too wide) in paragraph at lines 239--241
\T2A/cmr/m/n/14.4 значения для этой константы. Самое близкое к нашему значению 
оказалось следующее: 
 []

[4 <./images/holl-eps-converted-to.pdf>]
Overfull \hbox (28.68706pt too wide) in paragraph at lines 251--254
[]\T2A/cmr/m/n/14.4 Стоит отметить, что положительность константы Холла можно о
бъяснить следующим
 []


Overfull \hbox (3.06873pt too wide) in paragraph at lines 251--254
\T2A/cmr/m/n/14.4 значит и поперечное напряжение. Значит зависимость должна име
ть положительный
 []

[5] (/Users/drakanoy/PycharmProjects/laby_fizika/out/lab.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
 ***********
Package rerunfilecheck Info: File `lab.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 15062 strings out of 476429
 254902 string characters out of 2794406
 1936457 words of memory out of 3000000
 36815 multiletter control sequences out of 15000+600000
 571357 words of font info for 64 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 94i,13n,93p,740b,605s stack positions out of 5000i,500n,10000p,200000b,80000s
 </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljf
our/lh/lh-t2a/dpi600/larm1200.pk> </Users/drakanoy/Library/Application Support/
MiKTeX/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcrm1440.pk> </Users/drak
anoy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/d
pi600/labi1440.pk> </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/d
ata/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1728.pk> </Users/drakanoy/Library/Appl
ication Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx2074.pk
> </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfo
ur/lh/lh-t2a/dpi600/larm1440.pk> </Users/drakanoy/Library/Application Support/M
iKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk> </Users/drakano
y/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi6
00/larm1000.pk></Library/Application Support/MiKTeX/texmfs/install/fonts/type1/
public/amsfonts/cm/cmmi10.pfb></Library/Application Support/MiKTeX/texmfs/insta
ll/fonts/type1/public/amsfonts/cm/cmmi12.pfb></Library/Application Support/MiKT
eX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr10.pfb></Library/Applicatio
n Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.pfb></Libr
ary/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cm
sy10.pfb>
Output written on /Users/drakanoy/PycharmProjects/laby_fizika/out/lab.pdf (5 pa
ges, 214636 bytes).
PDF statistics:
 385 PDF objects out of 1000 (max. 8388607)
 21 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

