This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2024.9.8)  8 SEP 2024 20:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/etoolbox/etoolbox
.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen179
\Hy@linkcounter=\count300
\Hy@pagecounter=\count301

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/pd1enc.d
ef
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count302

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/puenc.de
f
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count303
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen180

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count304
\Field@Width=\dimen181
\Fld@charsize=\dimen182
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atbegshi-ltx
.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count305
\c@Item=\count306
\c@Hfootnote=\count307
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hpdftex.
def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atveryend-lt
x.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count308
\c@bookmark@seq@number=\count309

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/re
runfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip59
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ma
thtools/mathtools.sty
Package: mathtools 2024/03/11 v1.30 mathematical typesetting tools

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count310
\calc@Bcount=\count311
\calc@Adimen=\dimen183
\calc@Bdimen=\dimen184
\calc@Askip=\skip60
\calc@Bskip=\skip61
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count312
\calc@Cskip=\skip62
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ma
thtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count313
\l_MT_multwidth_dim=\dimen185
\origjot=\skip63
\l_MT_shortvdotswithinadjustabove_dim=\dimen186
\l_MT_shortvdotswithinadjustbelow_dim=\dimen187
\l_MT_above_intertext_sep=\dimen188
\l_MT_below_intertext_sep=\dimen189
\l_MT_above_shortintertext_sep=\dimen190
\l_MT_below_shortintertext_sep=\dimen191
\xmathstrut@box=\box59
\xmathstrut@dim=\dimen192
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3backend/l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box60
) (/Users/drakanoy/PycharmProjects/laby_fizika/auxil/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Info: Redefining \th on input line 22.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 773.91498pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=745.46223pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-84.26999pt
* \headheight=12.0pt
* \headsep=28.45274pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen193
\scratchbox=\box61
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks36
\MPscratchCnt=\count318
\MPscratchDim=\dimen194
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks37
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epstopdf-pkg/epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00miktex/epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 22.
 (/Users/drakanoy/PycharmProjects/laby_fizika/auxil/main.out)
(/Users/drakanoy/PycharmProjects/laby_fizika/auxil/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.



[1

{/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdfte
x/pdftex.map}]

LaTeX Font Warning: Command \normalsize invalid in math mode on input line 149.



Overfull \hbox (19.4773pt too wide) detected at line 155
[][][][][]
 []



[2] (/Users/drakanoy/PycharmProjects/laby_fizika/auxil/main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 15720 strings out of 473899
 266670 string characters out of 5723643
 1955957 words of memory out of 5000000
 38317 multiletter control sequences out of 15000+600000
 568547 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,10n,93p,449b,514s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljf
our/lh/lh-t2a/dpi600/lasl1440.pk> </Users/drakanoy/Library/Application Support/
MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1200.pk> </Users/drakan
oy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi
600/larm1440.pk> </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/dat
a/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx2074.pk></Library/Application Support/Mi
KTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmex10.pfb></Library/Applica
tion Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/c
m/cmmi12.pfb></Library/Application Support/MiKTeX/texmfs/install/fonts/type1/pu
blic/amsfonts/cm/cmmi6.pfb></Library/Application Support/MiKTeX/texmfs/install/
fonts/type1/public/amsfonts/cm/cmmi7.pfb></Library/Application Support/MiKTeX/t
exmfs/install/fonts/type1/public/amsfonts/cm/cmmi8.pfb></Library/Application Su
pport/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr10.pfb></Library/
Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.
pfb></Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsf
onts/cm/cmr6.pfb></Library/Application Support/MiKTeX/texmfs/install/fonts/type
1/public/amsfonts/cm/cmr7.pfb></Library/Application Support/MiKTeX/texmfs/insta
ll/fonts/type1/public/amsfonts/cm/cmr8.pfb></Library/Application Support/MiKTeX
/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Library/Application
 Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy6.pfb></Libra
ry/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cms
y8.pfb>
Output written on /Users/drakanoy/PycharmProjects/laby_fizika/out/main.pdf (2 p
ages, 187134 bytes).
PDF statistics:
 212 PDF objects out of 1000 (max. 8388607)
 14 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

