This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2025.7.7)  1 SEP 2025 02:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./otchet.tex
(otchet.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Info: Redefining \th on input line 18.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen173
\scratchbox=\box55
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks27
\MPscratchCnt=\count316
\MPscratchDim=\dimen174
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks28
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epstopdf-pkg/epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00miktex/epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 18.
 (/Users/drakanoy/PycharmProjects/laby_fizika/auxil/otchet.out)
(/Users/drakanoy/PycharmProjects/laby_fizika/auxil/otchet.out)
\@outlinefile=\write3
\openout3 = `otchet.out'.

<alf4.JPG, id=43, 1082.54437pt x 182.93344pt>
File: alf4.JPG Graphic file (type jpg)
<use alf4.JPG>
Package pdftex.def Info: alf4.JPG  used on input line 21.
(pdftex.def)             Requested size: 465.48502pt x 78.65984pt.

Overfull \hbox (2.3487pt too wide) in paragraph at lines 21--23
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 21--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--48

 []



[1

{/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdfte
x/pdftex.map} <./alf4.JPG>]
File: alf4.JPG Graphic file (type jpg)
<use alf4.JPG>
Package pdftex.def Info: alf4.JPG  used on input line 57.
(pdftex.def)             Requested size: 465.48502pt x 78.65984pt.

Overfull \hbox (2.3487pt too wide) in paragraph at lines 57--58
[][] 
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 \end{titlepage}
                     [1]
(/Users/drakanoy/PycharmProjects/laby_fizika/auxil/otchet.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (33.59375pt too wide) in paragraph at lines 6--6
 [][] [][]\T2A/cmr/m/n/14.4 ^^cd^^e0^^f5^^ee^^e6^^e4^^e5^^ed^^e8^^e5 ^^e2^^ee^^
eb-^^ed^^ee-^^e2^^ee^^e9 ^^f4^^f3^^ed^^ea-^^f6^^e8^^e8 ^^e2^^fb-^^f5^^ee^^e4-^^
ed^^ee-^^e3^^ee ^^f1^^ee-^^f1^^f2^^ee-^^ff-^^ed^^e8^^ff ^^e4^^e2^^f3^^f5-^^f3^^
f0^^ee^^e2^^ed^^e5^^e2^^ee^^e9 
 []


Overfull \hbox (33.59375pt too wide) in paragraph at lines 8--8
 [][] [][]\T2A/cmr/m/n/14.4 ^^cd^^e0^^f5^^ee^^e6^^e4^^e5^^ed^^e8^^e5 ^^e2^^ee^^
eb-^^ed^^ee-^^e2^^ee^^e9 ^^f4^^f3^^ed^^ea-^^f6^^e8^^e8 ^^e2^^fb-^^f5^^ee^^e4-^^
ed^^ee-^^e3^^ee ^^f1^^ee-^^f1^^f2^^ee-^^ff-^^ed^^e8^^ff ^^e4^^e2^^f3^^f5-^^f3^^
f0^^ee^^e2^^ed^^e5^^e2^^ee^^e9 
 []

)
\tf@toc=\write4
\openout4 = `otchet.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.91 \newpage
              [1]
Underfull \hbox (badness 10000) in paragraph at lines 113--115

 []



[2]

[3]

[4]

[5]
Overfull \hbox (2.42502pt too wide) in paragraph at lines 198--198
[]\T2A/cmr/bx/n/17.28 ^^d0^^e0^^f1^^f7^^e5^^f2 $\OML/cmm/m/it/17.28 g[]\OT1/cmr
/m/n/17.28 (0)$ \T2A/cmr/bx/n/17.28 ^^f4^^e0^^ea-^^f2^^ee-^^f0^^e0 ^^e2 ^^e4^^e
2^^f3^^f5-^^f3^^f0^^ee^^e2^^ed^^e5^^e2^^ee^^e9 ^^f1^^e8-^^f1^^f2^^e5-^^ec^^e5, 
^^f1^^ee^^e2-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 198.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 198.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 198.

<plot1.png, id=113, 473.77pt x 284.06125pt>
File: plot1.png Graphic file (type png)
<use plot1.png>
Package pdftex.def Info: plot1.png  used on input line 208.
(pdftex.def)             Requested size: 355.32663pt x 213.0454pt.
<plot2.png, id=115, 462.528pt x 346.896pt>
File: plot2.png Graphic file (type png)
<use plot2.png>
Package pdftex.def Info: plot2.png  used on input line 223.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.


[6 <./plot1.png>]

[7 <./plot2.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 266.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 266.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 266.



[8]
<plot3.png, id=140, 462.528pt x 346.896pt>
File: plot3.png Graphic file (type png)
<use plot3.png>
Package pdftex.def Info: plot3.png  used on input line 277.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<plot4.png, id=141, 462.528pt x 346.896pt>
File: plot4.png Graphic file (type png)
<use plot4.png>
Package pdftex.def Info: plot4.png  used on input line 283.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<plot5.png, id=142, 462.528pt x 346.896pt>
File: plot5.png Graphic file (type png)
<use plot5.png>
Package pdftex.def Info: plot5.png  used on input line 289.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.


[9 <./plot3.png> <./plot4.png>]
<plot6.png, id=149, 462.528pt x 346.896pt>
File: plot6.png Graphic file (type png)
<use plot6.png>
Package pdftex.def Info: plot6.png  used on input line 295.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.


[10 <./plot5.png> <./plot6.png>]

[11] (/Users/drakanoy/PycharmProjects/laby_fizika/auxil/otchet.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
 ***********
Package rerunfilecheck Info: File `otchet.out' has not changed.
(rerunfilecheck)             Checksum: 83E44F5A66494C2678B37598BAB7F76D;4529.
 ) 
Here is how much of TeX's memory you used:
 13084 strings out of 468226
 205599 string characters out of 5430086
 630622 words of memory out of 5000000
 41389 multiletter control sequences out of 15000+600000
 638842 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,14n,79p,1035b,532s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljf
our/jknappen/ec/dpi600/tcrm1440.pk> </Users/drakanoy/Library/Application Suppor
t/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1728.pk> </Users/drak
anoy/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/d
pi600/labx2074.pk> </Users/drakanoy/Library/Application Support/MiKTeX/texmfs/d
ata/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1440.pk> </Users/drakanoy/Library/Appl
ication Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1440.pk
></Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfont
s/cm/cmex10.pfb></Library/Application Support/MiKTeX/texmfs/install/fonts/type1
/public/amsfonts/cm/cmmi10.pfb></Library/Application Support/MiKTeX/texmfs/inst
all/fonts/type1/public/amsfonts/cm/cmmi12.pfb></Library/Application Support/MiK
TeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi7.pfb></Library/Applicati
on Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr10.pfb></Lib
rary/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/c
mr12.pfb></Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public
/amsfonts/cm/cmr17.pfb></Library/Application Support/MiKTeX/texmfs/install/font
s/type1/public/amsfonts/cm/cmr7.pfb></Library/Application Support/MiKTeX/texmfs
/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Library/Application Suppor
t/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on /Users/drakanoy/PycharmProjects/laby_fizika/out/otchet.pdf (1
3 pages, 483064 bytes).
PDF statistics:
 466 PDF objects out of 1000 (max. 8388607)
 48 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

